Day,Detail,Moonphase,Summary,Sunrise,Sunset,cloudCover,dewPoint,humidity,precipIntensity,precipIntensityMax,precipProbability,pressure,temperatureMax,temperatureMaxTime,temperatureMin,temperatureMinTime,visibility,windGust,windGustTime,windSpeed
1525521600,partly-cloudy-day,0.68,Partly cloudy in the morning.,1525512909,1525564152,0.2,43.55,0.43,0.0,0.0,0.0,1013.49,74.46,1525550400,57.48,1525518000,9.99,19.46,1525503600,2.94
1525608000,rain,0.71,Rain overnight.,1525599235,1525650619,0.79,49.46,0.68,0.0054,0.0886,1.0,1015.75,64.35,1525622400,52.84,1525662000,9.48,5.68,1525644000,0.08
1525694400,fog,0.74,Foggy in the morning.,1525685563,1525737086,0.47,48.42,0.76,0.0034,0.0762,1.0,1017.85,63.41,1525712400,49.38,1525748400,8.08,10.27,1525701600,1.08
1525780800,fog,0.77,Foggy in the morning.,1525771892,1525823552,0.2,46.06,0.68,0.0,0.0,0.0,1024.14,70.5,1525802400,44.84,1525773600,8.09,8.91,1525813200,0.81
1525867200,partly-cloudy-night,0.8,Mostly cloudy starting in the evening.,1525858222,1525910018,0.17,46.67,0.67,0.0,0.0,0.0,1021.66,72.74,1525881600,47.35,1525860000,8.43,9.37,1525896000,0.96
1525953600,partly-cloudy-day,0.83,Mostly cloudy until evening.,1525944554,1525996483,0.63,50.44,0.77,0.0,0.0002,0.0,1013.47,71.11,1525975200,49.78,1525946400,7.19,11.94,1525993200,0.93
1526040000,partly-cloudy-day,0.86,Partly cloudy in the morning.,1526030887,1526082948,0.08,41.29,0.52,0.0,0.0,0.0,1013.35,69.77,1526068800,52.7,1526094000,9.92,11.67,1526043600,1.19
1526126400,rain,0.9,Light rain in the afternoon and evening.,1526117222,1526169413,0.73,41.97,0.76,0.0048,0.0282,0.97,1021.49,51.37,1526133600,47.22,1526108400,7.84,6.49,1526126400,0.52
1526212800,cloudy,0.93,Overcast until afternoon.,1526203558,1526255877,0.75,46.74,0.85,0.0,0.0,0.0,1021.21,59.14,1526241600,46.79,1526205600,7.89,7.37,1526245200,0.49
1526299200,cloudy,0.97,Overcast until afternoon.,1526289896,1526342341,0.54,51.0,0.75,0.0,0.0,0.0,1014.88,74.3,1526331600,48.13,1526274000,9.97,7.93,1526328000,0.82
1526385600,rain,0.01,Heavy rain in the evening.,1526376236,1526428804,0.47,59.46,0.79,0.0245,0.2489,1.0,1010.21,84.75,1526410800,58.05,1526378400,9.03,10.18,1526400000,1.04
1526472000,partly-cloudy-night,0.04,Mostly cloudy starting in the evening.,1526462577,1526515266,0.48,48.99,0.79,0.0,0.0,0.0,1020.08,59.7,1526493600,52.25,1526522400,9.1,9.93,1526475600,1.07
1526558400,partly-cloudy-day,0.08,Mostly cloudy until afternoon.,1526548921,1526601728,0.55,55.85,0.79,0.0001,0.0021,0.16,1016.39,75.74,1526587200,52.59,1526529600,9.72,3.31,1526587200,0.17
1526644800,partly-cloudy-day,0.12,Mostly cloudy in the morning.,1526635265,1526688189,0.29,40.55,0.58,0.0,0.0,0.0,1027.26,62.15,1526616000,44.55,1526698800,9.81,11.38,1526655600,2.0
1526731200,rain,0.15,Light rain starting in the afternoon.,1526721612,1526774650,0.59,45.01,0.84,0.0046,0.0176,1.0,1027.01,57.36,1526745600,40.28,1526713200,7.84,7.66,1526742000,1.84
1526817600,partly-cloudy-day,0.19,Mostly cloudy until evening.,1526807960,1526861110,0.85,61.7,0.82,0.0026,0.0162,1.0,1013.06,77.81,1526839200,53.89,1526788800,9.04,14.32,1526832000,4.3
1526904000,clear-day,0.23,Clear throughout the day.,1526894310,1526947569,0.02,47.42,0.57,0.0,0.0,0.0,1019.53,78.41,1526936400,51.12,1526896800,9.9,7.42,1526932800,1.82
1526990400,partly-cloudy-day,0.27,Mostly cloudy throughout the day.,1526980662,1527034027,0.59,52.14,0.75,0.0009,0.0058,0.67,1019.65,66.66,1527004800,52.72,1526976000,9.92,5.75,1527044400,1.43
1527076800,partly-cloudy-day,0.3,Mostly cloudy throughout the day.,1527067015,1527120484,0.63,53.12,0.64,0.0007,0.0081,0.64,1011.93,82.22,1527112800,54.7,1527051600,9.97,8.01,1527102000,1.7
